path	obj1	obj2	obj3	obj4	label
data/videos_gaze/video27.mp4	(58, 337, 41, 35)	(556, 383, 81, 97)	(456, 79, 57, 85)	(389, 216, 138, 169)	3
data/videos_gaze/video28.mp4	(18, 6, 217, 275)	(152, 329, 294, 147)	(370, 81, 67, 41)	(592, 133, 48, 62)	2
data/videos_gaze/video29.mp4	(90, 392, 96, 41)	(380, 301, 58, 157)	(122, 0, 198, 124)	(555, 5, 85, 475)	1
data/videos_gaze/video30.mp4	(263, 124, 79, 64)	(424, 154, 157, 151)	(0, 204, 78, 101)	(182, 354, 82, 43)	4
data/videos_gaze/video31.mp4	(84, 430, 118, 35)	(250, 236, 109, 168)	(527, 8, 113, 433)	(0, 3, 86, 383)	2
data/videos_gaze/video32.mp4	(257, 275, 148, 188)	(0, 0, 230, 461)	(329, 0, 47, 84)	(560, 3, 80, 156)	1
data/videos_gaze/video33.mp4	(404, 338, 86, 86)	(178, 144, 191, 127)	(169, 343, 149, 122)	(333, 390, 46, 75)	1
data/videos_gaze/video34.mp4	(348, 212, 98, 107)	(174, 137, 170, 118)	(138, 307, 131, 117)	(519, 375, 46, 89)	1
data/videos_gaze/video35.mp4	(546, 314, 56, 109)	(360, 315, 37, 66)	(512, 34, 128, 127)	(172, 371, 36, 29)	4
data/videos_gaze/video36.mp4	(252, 0, 264, 50)	(38, 85, 127, 117)	(211, 179, 138, 139)	(608, 7, 32, 144)	3
data/videos_gaze/video37.mp4	(201, 248, 240, 119)	(60, 162, 87, 95)	(60, 3, 101, 111)	(320, 28, 81, 87)	1
data/videos_gaze/video38.mp4	(426, 320, 80, 72)	(396, 95, 147, 109)	(99, 280, 134, 122)	(0, 88, 152, 101)	3
data/videos_gaze/video39.mp4	(515, 125, 124, 52)	(405, 255, 42, 121)	(148, 93, 109, 88)	(0, 24, 139, 166)	2
data/videos_gaze/video40.mp4	(218, 371, 288, 53)	(415, 134, 54, 52)	(108, 185, 70, 94)	(42, 393, 55, 53)	1
data/videos_gaze/video41.mp4	(32, 329, 186, 78)	(0, 86, 160, 114)	(397, 276, 145, 112)	(409, 88, 170, 121)	3
data/videos_gaze/video42.mp4	(188, 282, 107, 37)	(416, 206, 110, 216)	(62, 185, 52, 79)	(25, 3, 155, 128)	1
data/videos_gaze/video43.mp4	(35, 208, 115, 94)	(58, 326, 49, 54)	(225, 278, 292, 180)	(483, 153, 156, 293)	3
data/videos_gaze/video44.mp4	(569, 0, 71, 315)	(1, 398, 83, 82)	(0, 3, 169, 279)	(358, 357, 116, 123)	4
data/videos_gaze/video45.mp4	(54, 339, 118, 73)	(0, 18, 193, 151)	(551, 27, 89, 164)	(192, 394, 131, 49)	4
data/videos_gaze/video46.mp4	(32, 315, 114, 71)	(373, 246, 78, 105)	(499, 23, 141, 148)	(0, 6, 169, 141)	2
data/videos_gaze/video47.mp4	(509, 309, 85, 106)	(126, 389, 41, 43)	(347, 290, 120, 140)	(0, 8, 194, 147)	3
data/videos_gaze/video48.mp4	(291, 309, 137, 121)	(570, 296, 70, 149)	(0, 329, 96, 130)	(0, 0, 185, 135)	1
data/videos_gaze/video49.mp4	(68, 320, 116, 80)	(0, 7, 191, 127)	(376, 267, 68, 133)	(586, 125, 54, 276)	3
